'id','學號','姓名','生日','身份證字號','地址','父母','電話','科別','畢業學校','畢業狀態'
1, 911001, '丁于穎', '1984-03-05', 'C100000012', '台中縣大甲鎮安和一街4巷4-3號4F', '丁世傑', '04-13310667', '1', '23', '001'
2, 911002, '尹彗如', '1980-09-08', 'F200000026', '南投縣南投市一坑路426號', '尹文淵', '04-13971835', '2', '2', '001'
3, 911003, '孔琇榆', '1984-08-28', 'F200000035', '台中縣大安鄉源遠路292巷1-5號1F', '孔進豐', '04-13570828', '3', '25', '001'
4, 911004, '文勝真', '1984-08-28', 'F100000042', '南投縣埔里鎮逢甲路337號', '文水順', '04-13970773', '4', '2', '004'
5, 911005, '方玉婷', '1983-12-10', 'C200000058', '台中縣大肚鄉安和一街6巷43之1號2F', '方明順', '04-13322272', '5', '23', '001'
6, 911006, '毛家男', '1983-12-16', 'C100000067', '台中縣大里市百六街53號3F', '毛長壽', '04-13518685', '6', '12', '001'
7, 911007, '王鳳如', '1984-01-06', 'F200000071', '南投縣草屯鎮三爪子坑路106 巷11號3', '王學義', '04-13974327', '1', '2', '001'
8, 911008, '史乾君', '1984-04-01', 'C100000085', '台中縣大雅鄉111巷39號2F', '史吳屘', '04-13318360', '2', '25', '004'
9, 911009, '田泓宜', '1984-07-09', 'F100000097', '台中縣太平市義六路36-34 號3F', '田慶鐘', '04-13275530', '3', '17', '001'
10, 911010, '白金圓', '1984-01-02', 'V200000109', '台中縣外埔鄉調和街80巷63號', '白鳳鳴', '04-13693021', '4', '16', '001'
11, 911011, '石政華', '1984-03-03', 'C100000110', '台中縣石岡鄉正義路74巷30弄40號', '石芳雄', '04-13287732', '5', '14', '001'
12, 911012, '任佩君', '1984-09-17', 'G200000123', '南投縣竹山鎮大寮路49巷1 號', '任旺樹', '04-13969168', '6', '2', '001'
13, 911013, '朱怡蓉', '1983-10-24', 'F200000131', '南投縣集集鎮東和路84號', '朱金池', '04-13977208', '1', '2', '001'
14, 911014, '江欣欽', '1983-12-11', 'C100000147', '台中縣后里鄉金山街74號', '江清祥', '04-13582284', '2', '24', '001'
15, 911015, '何秋桂', '1983-11-16', 'G200000150', '台中縣沙鹿鎮麥金路11巷40號', '何明東', '04-13327347', '3', '27', '001'
16, 911016, '余進財', '1984-02-26', 'F100000168', '南投縣名間鄉中山路246巷11號2F', '余文吉', '04-13974586', '4', '2', '001'
17, 911017, '吳菁菁', '1984-07-13', 'F200000177', '南投縣鹿谷鄉龍崗村泮宮路17號', '吳顯瑞', '04-13941334', '5', '1', '001'
18, 911018, '呂意倫', '1984-06-01', 'F100000186', '南投縣中寮鄉三爪子坑路民享新村11', '呂林飛', '04-13979021', '6', '2', '001'
19, 911019, '宋時雨', '1984-09-16', 'K100000199', '台中縣和平鄉中華路135-3 號4F', '宋德祥', '04-13230092', '1', '12', '001'
20, 911020, '李禬敏', '1984-05-03', 'C100000209', '台中縣東勢鎮泰安路91號', '李玉雲', '04-13514121', '2', '12', '001'
21, 911021, '杜晉華', '1984-02-24', 'C100000218', '台中縣烏日鄉東峰街11巷2 號', '杜秦英', '04-13654770', '3', '17', '001'
22, 911022, '沈慧如', '1984-03-11', 'F200000220', '南投縣魚池鄉大埔路48號3F', '沈朝雄', '04-13579700', '4', '2', '001'
23, 911023, '汪純芬', '1984-10-20', 'C200000236', '台中縣神岡鄉東新街4巷66 號', '汪瑞琴', '04-13564111', '5', '12', '001'